Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    RBRACE          reduce using rule 39 (asignacionString -> tipoString ID ASSIGN expresionString SEMICOLON .)


state 109

    (37) asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .

    BOOL            reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    NUMBER          reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    ID              reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    IF              reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    ELSE            reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    FOR             reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    WHILE           reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    VOID            reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    PRINT           reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    NUM             reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    INT             reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    DOUBLE          reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    STRING          reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    VAR             reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    DYNAMIC         reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    LIST            reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    SET             reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    MAP             reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    $end            reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)
    RBRACE          reduce using rule 37 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean SEMICOLON .)


state 110

    (18) sentenciaif -> IF LPAREN comparacion RPAREN LBRACE . cuerpoBloque RBRACE
    (12) cuerpoBloque -> . cuerpo
    (13) cuerpoBloque -> . cuerpo cuerpoBloque
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    comparacion                    shift and go to state 5
    cuerpoBloque                   shift and go to state 119
    cuerpo                         shift and go to state 80
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 111

    (19) sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 120


state 112

    (25) sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON . incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (23) incremDecrem -> . ID PLUS PLUS
    (24) incremDecrem -> . ID MINUS MINUS

    ID              shift and go to state 122

    incremDecrem                   shift and go to state 121

state 113

    (26) sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE . cuerpoBloque RBRACE
    (12) cuerpoBloque -> . cuerpo
    (13) cuerpoBloque -> . cuerpo cuerpoBloque
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    comparacion                    shift and go to state 5
    cuerpoBloque                   shift and go to state 123
    cuerpo                         shift and go to state 80
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 114

    (11) declararFunc -> VOID ID LPAREN RPAREN LBRACE . cuerpoBloque RBRACE
    (12) cuerpoBloque -> . cuerpo
    (13) cuerpoBloque -> . cuerpo cuerpoBloque
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    cuerpoBloque                   shift and go to state 124
    cuerpo                         shift and go to state 80
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 115

    (14) usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .

    BOOL            reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    NUMBER          reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    ID              reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    IF              reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    ELSE            reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    FOR             reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    WHILE           reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    VOID            reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    PRINT           reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    NUM             reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    INT             reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    STRING          reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    VAR             reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    LIST            reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    SET             reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    MAP             reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    $end            reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    RBRACE          reduce using rule 14 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)


state 116

    (34) asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID . SEMICOLON

    SEMICOLON       shift and go to state 125


state 117

    (35) asignacionSet -> SET ID ASSIGN NEW SET . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 118

    (36) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo . MORETHAN ID SEMICOLON

    MORETHAN        shift and go to state 127


state 119

    (18) sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 128


state 120

    (19) sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE . cuerpoBloque RBRACE
    (12) cuerpoBloque -> . cuerpo
    (13) cuerpoBloque -> . cuerpo cuerpoBloque
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    comparacion                    shift and go to state 5
    cuerpoBloque                   shift and go to state 129
    cuerpo                         shift and go to state 80
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 121

    (25) sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 130


state 122

    (23) incremDecrem -> ID . PLUS PLUS
    (24) incremDecrem -> ID . MINUS MINUS

    PLUS            shift and go to state 131
    MINUS           shift and go to state 132


state 123

    (26) sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 133


state 124

    (11) declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 134


state 125

    (34) asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .

    BOOL            reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    NUMBER          reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    ID              reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    IF              reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    ELSE            reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    FOR             reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    WHILE           reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    VOID            reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    PRINT           reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    NUM             reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    INT             reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    DOUBLE          reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    STRING          reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    VAR             reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    DYNAMIC         reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    LIST            reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    SET             reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    MAP             reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    $end            reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)
    RBRACE          reduce using rule 34 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON .)


state 126

    (35) asignacionSet -> SET ID ASSIGN NEW SET LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 135


state 127

    (36) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN . ID SEMICOLON

    ID              shift and go to state 136


state 128

    (18) sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .

    BOOL            reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    ELSE            reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    PRINT           reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
