Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    (50) asignacionBoolean -> BOOL ID ASSIGN expresionBoolean .

    SEMICOLON       reduce using rule 50 (asignacionBoolean -> BOOL ID ASSIGN expresionBoolean .)


state 114

    (64) expresionBoolean -> TRUE .

    SEMICOLON       reduce using rule 64 (expresionBoolean -> TRUE .)


state 115

    (65) expresionBoolean -> FALSE .

    SEMICOLON       reduce using rule 65 (expresionBoolean -> FALSE .)


state 116

    (31) sentenciaif -> IF LPAREN expresionComp RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 138


state 117

    (38) sentenciafor -> FOR LPAREN asignacion expresionComp . SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE

    SEMICOLON       shift and go to state 139


state 118

    (39) sentenciawhile -> WHILE LPAREN expresionComp RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 140


state 119

    (19) declararFuncNoArgs -> VOID ID LPAREN RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 141


state 120

    (14) declararFuncArgs -> VOID ID LPAREN funcArgumentos . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 142


state 121

    (15) funcArgumentos -> argumento .
    (16) funcArgumentos -> argumento . COMMA funcArgumentos

    RPAREN          reduce using rule 15 (funcArgumentos -> argumento .)
    COMMA           shift and go to state 143


state 122

    (17) argumento -> asignacionNum .

    COMMA           reduce using rule 17 (argumento -> asignacionNum .)
    RPAREN          reduce using rule 17 (argumento -> asignacionNum .)


state 123

    (18) argumento -> asignacionStr .

    COMMA           reduce using rule 18 (argumento -> asignacionStr .)
    RPAREN          reduce using rule 18 (argumento -> asignacionStr .)


state 124

    (53) asignacionNum -> tipoNumeric . ID

    ID              shift and go to state 144


state 125

    (58) asignacionStr -> tipoString . ID

    ID              shift and go to state 145


state 126

    (54) asignacionNumInit -> tipoNumeric ID ASSIGN expresionMat .

    SEMICOLON       reduce using rule 54 (asignacionNumInit -> tipoNumeric ID ASSIGN expresionMat .)


state 127

    (59) asignacionStrInit -> tipoString ID ASSIGN expresionString .

    SEMICOLON       reduce using rule 59 (asignacionStrInit -> tipoString ID ASSIGN expresionString .)


state 128

    (60) expresionString -> STRINGVAL .

    SEMICOLON       reduce using rule 60 (expresionString -> STRINGVAL .)


state 129

    (47) asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN . ID

    ID              shift and go to state 146


state 130

    (48) asignacionSet -> SET ID ASSIGN NEW . SET LPAREN RPAREN

    SET             shift and go to state 147


state 131

    (49) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA . tipoPrimitivo MORETHAN ID
    (78) tipoPrimitivo -> . tipoNumeric
    (79) tipoPrimitivo -> . tipoString
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    tipoPrimitivo                  shift and go to state 148
    tipoNumeric                    shift and go to state 103
    tipoString                     shift and go to state 104

state 132

    (33) sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .

    PRINT           reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    BOOL            reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 33 (sentenciaelse -> ELSE LBRACE cuerpoBloque RBRACE .)


state 133

    (21) cuerpoBloque -> cuerpo cuerpoBloque .

    RBRACE          reduce using rule 21 (cuerpoBloque -> cuerpo cuerpoBloque .)


state 134

    (32) sentenciaelseif -> ELSE IF LPAREN expresionComp . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 149


state 135

    (22) usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .

    PRINT           reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    BOOL            reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    NUMBER          reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    ID              reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    IF              reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    FOR             reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    WHILE           reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    VOID            reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    LIST            reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    SET             reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    MAP             reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    NUM             reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    INT             reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    STRING          reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    VAR             reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    $end            reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)
    RBRACE          reduce using rule 22 (usarFunc -> PRINT LPAREN STRINGVAL RPAREN SEMICOLON .)


state 136

    (23) usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .

    PRINT           reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    BOOL            reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    NUMBER          reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    ID              reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    IF              reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    FOR             reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    WHILE           reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    VOID            reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    LIST            reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    SET             reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    MAP             reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    NUM             reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    INT             reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    STRING          reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    VAR             reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    $end            reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)
    RBRACE          reduce using rule 23 (usarFunc -> PRINT LPAREN NUMBER RPAREN SEMICOLON .)


state 137

    (24) usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .

    PRINT           reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    BOOL            reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    NUMBER          reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    VOID            reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    LIST            reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    SET             reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    MAP             reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    NUM             reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    INT             reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    STRING          reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    $end            reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 24 (usarFunc -> PRINT LPAREN ID RPAREN SEMICOLON .)


state 138

    (31) sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE . cuerpoBloque RBRACE
    (20) cuerpoBloque -> . cuerpo
    (21) cuerpoBloque -> . cuerpo cuerpoBloque
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    expresionComp                  shift and go to state 6
    cuerpoBloque                   shift and go to state 150
    cuerpo                         shift and go to state 108
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 139

    (38) sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON . incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (36) incremDecrem -> . ID PLUS PLUS
    (37) incremDecrem -> . ID MINUS MINUS

    ID              shift and go to state 152

    incremDecrem                   shift and go to state 151

state 140

    (39) sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE . cuerpoBloque RBRACE
    (20) cuerpoBloque -> . cuerpo
    (21) cuerpoBloque -> . cuerpo cuerpoBloque
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    expresionComp                  shift and go to state 6
    cuerpoBloque                   shift and go to state 153
    cuerpo                         shift and go to state 108
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 141

    (19) declararFuncNoArgs -> VOID ID LPAREN RPAREN LBRACE . cuerpoBloque RBRACE
    (20) cuerpoBloque -> . cuerpo
    (21) cuerpoBloque -> . cuerpo cuerpoBloque
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    cuerpoBloque                   shift and go to state 154
    cuerpo                         shift and go to state 108
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    expresionComp                  shift and go to state 6
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 142

    (14) declararFuncArgs -> VOID ID LPAREN funcArgumentos RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 155


state 143

    (16) funcArgumentos -> argumento COMMA . funcArgumentos
    (15) funcArgumentos -> . argumento
    (16) funcArgumentos -> . argumento COMMA funcArgumentos
    (17) argumento -> . asignacionNum
    (18) argumento -> . asignacionStr
    (53) asignacionNum -> . tipoNumeric ID
    (58) asignacionStr -> . tipoString ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    argumento                      shift and go to state 121
    funcArgumentos                 shift and go to state 156
    asignacionNum                  shift and go to state 122
    asignacionStr                  shift and go to state 123
    tipoNumeric                    shift and go to state 124
    tipoString                     shift and go to state 125

state 144

    (53) asignacionNum -> tipoNumeric ID .

    COMMA           reduce using rule 53 (asignacionNum -> tipoNumeric ID .)
    RPAREN          reduce using rule 53 (asignacionNum -> tipoNumeric ID .)


state 145

    (58) asignacionStr -> tipoString ID .

    COMMA           reduce using rule 58 (asignacionStr -> tipoString ID .)
    RPAREN          reduce using rule 58 (asignacionStr -> tipoString ID .)


state 146

    (47) asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID .

    SEMICOLON       reduce using rule 47 (asignacionList -> LIST LESSTHAN tipoPrimitivo MORETHAN ID .)


state 147

    (48) asignacionSet -> SET ID ASSIGN NEW SET . LPAREN RPAREN

    LPAREN          shift and go to state 157


state 148

    (49) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo . MORETHAN ID

    MORETHAN        shift and go to state 158


state 149

    (32) sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 159


state 150

    (31) sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 160


state 151

    (38) sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem . RPAREN LBRACE cuerpoBloque RBRACE

    RPAREN          shift and go to state 161


state 152

    (36) incremDecrem -> ID . PLUS PLUS
    (37) incremDecrem -> ID . MINUS MINUS

    PLUS            shift and go to state 162
    MINUS           shift and go to state 163


state 153

    (39) sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 164


state 154

    (19) declararFuncNoArgs -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 165


state 155

    (14) declararFuncArgs -> VOID ID LPAREN funcArgumentos RPAREN LBRACE . cuerpoBloque RBRACE
    (20) cuerpoBloque -> . cuerpo
    (21) cuerpoBloque -> . cuerpo cuerpoBloque
